Institute,URL
01 Faculty of Theology,DCD5A442BD48E17DE0405C82790C4DE2
Department of Old Catholic Theology ,DCD5A442BB0BE17DE0405C82790C4DE2
Department of Protestant Theology ,DCD5A442BA88E17DE0405C82790C4DE2
Institute of Biblical Studies ,DCD5A442BA89E17DE0405C82790C4DE2
Languages ,DCD5A442BFB7E17DE0405C82790C4DE2
New Testament ,DCD5A442BB02E17DE0405C82790C4DE2
Old Testament ,DCD5A442BB01E17DE0405C82790C4DE2
Institute of Church History ,DCD5A442BB03E17DE0405C82790C4DE2
Early Church History and the History of Dogma ,DCD5A442C2B6E17DE0405C82790C4DE2
Newer Church History ,DCD5A442BB04E17DE0405C82790C4DE2
Institute of Jewish Studies ,DCD5A442BF92E17DE0405C82790C4DE2
Institute of Practical Theology ,DCD5A442BB07E17DE0405C82790C4DE2
Empirical Religious Research and Theory of Inter-religious Communication ,DCD5A442BB0AE17DE0405C82790C4DE2
Homiletics ,DCD5A442BB08E17DE0405C82790C4DE2
"Pastoral Care, Psychology of Religion and Religious Education ",DCD5A442BB09E17DE0405C82790C4DE2
Institute of Systematic Theology ,DCD5A442BB05E17DE0405C82790C4DE2
Dogmatics and the History of Philosophy ,DCD5A442BF93E17DE0405C82790C4DE2
Ethics ,DCD5A442BB06E17DE0405C82790C4DE2
Institute of Empirical Religious Research,5F20A2666216592AE053960C5C825E84
Institute of Historical Theology,5F20A266621A592AE053960C5C825E84
Ancient History of Christianity and Interreligious Encounters,5F20A2666226592AE053960C5C825E84
Modern History of Christianity and Denominational Studies,5F20A2666227592AE053960C5C825E84
Institute of Jewish Studies,5F20A266621B592AE053960C5C825E84
Institute of New Testatment Studies,5F20A266621C592AE053960C5C825E84
Literature and Theology of the New Testament,5F20A2666224592AE053960C5C825E84
New Testament and Ancient History of Religion,5F20A2666223592AE053960C5C825E84
Institute of Old Catholic Theology,5F20A2666213592AE053960C5C825E84
"Church History and Historical Theology, Liturgical Studies",5F20A2666214592AE053960C5C825E84
"Systematic Theology, Ecumenical Theology, Practical Theology",5F20A2666215592AE053960C5C825E84
Institute of Old Testament Studies,5F20A266621D592AE053960C5C825E84
Institute of Old Testament Studies - Old Testament and Ancient Near Eastern Cultures,5F20A2666221592AE053960C5C825E84
Literature and Theology of the Old Testament,5F20A2666222592AE053960C5C825E84
Literature and Theology of the Old Testament,5F20A2666222592AE053960C5C825E84
Institute of Practical Theology,5F20A2666218592AE053960C5C825E84
"Homiletics, Liturgics and Ecclesiology",5F20A266622C592AE053960C5C825E84
"Pastoral Care, Psychology of Religion and Religious Education",5F20A266622B592AE053960C5C825E84
Institute of Systematic Theology,5F20A2666219592AE053960C5C825E84
Dogmatics and Philosophy of Religion,5F20A2666228592AE053960C5C825E84
Theological Ethics and Diaconia,5F20A266622A592AE053960C5C825E84
Other Institutions,DCD5A442BB0DE17DE0405C82790C4DE2
"Emeriti, Faculty of Theology",DCD5A442C41CE17DE0405C82790C4DE2
"Office of the Dean, Faculty of Theology",DCD5A442BEC1E17DE0405C82790C4DE2
"Teaching Staff, Faculty of Theology",DCD5A442BB4AE17DE0405C82790C4DE2
Suprainstitutional Bodies,5F20A266621E592AE053960C5C825E84
Koordinationsstelle für praktikumbezogene theologische Ausbildung (KOPTA),5F20A2666220592AE053960C5C825E84
Languages,5F20A266621F592AE053960C5C825E84
